No,Name,Position,Club,Nationality,Age at Dec 20 2012,Birthplace
68,Mathieu Valbuena,Midfielder,Marseille,France,28,Bruges
69,Pierre-Emerick Aubameyang,Forward,St Etienne,Gabon,23,Laval
70,Robert Lewandowski,Forward,Borussia Dortmund,Poland,24,Warsaw
71,Hernanes,Midfielder,Lazio,Brazil,27,Recife
72,Pedro,Forward,Barcelona,Spain,25,Santa Cruz de Tenerife
73,Santi Cazorla,Midfielder,Arsenal,Spain,28,"Llanera, Asturias"
74,Christian Eriksen,Midfielder,Ajax,Denmark,20,Middelfart
75,Ezequiel Lavezzi,Forward,PSG,Argentina,27,Santa Fe
76,Joao Moutinho,Midfielder,Porto,Portugal,26,Portimão
77,Mario Mandžukić,Forward,Bayern Munich,Croatia,26,Slavonski Brod
78,Patrice Evra,Defender,Man Utd,France,31,"Dakar, Senegal"
79,David Luiz,Defender,Chelsea,Brazil,25,Diadema
80,Luka Modric,Midfielder,Real Madrid,Croatia,27,Zadar
81,Victor Wanyama,Defender/midfielder,Celtic,Kenya,21,Nairobi
82,Mapou Yanga-M'Biwa,Defender,Montpelier,France,23,"Bangui, Central African Rep."
83,Hulk,Forward,Zenit St Petersburg,Brazil,26,Campina Grande
84,Darijo Srna,Midfielder,Shakhtar Donetsk,Croatia,30,Metković
85,Emmanuel Mayuka,Forward,Southampton,Zambia,22,Kabwe
86,John Terry,Defender,Chelsea,England,32,Barking
87,Kwadwo Asamoah,Midfielder,Juventus,Ghana,24,Accra
88,Leonardo Bonucci,Defender,Juventus,Italy,25,Viterbo
89,Javier Pastore,Midfielder,PSG,Argentina,23,Córdoba
90,Henrikh Mkhitaryan,Midfielder/forward,Shakhtar Donetsk,Armenia,23,Yerevan
91,Moussa Dembele,Midfielder,Tottenham,Belgium,25,Wilrijk
92,Hatem Ben Arfa,Midfielder/forward,Newcastle,France,25,Clamart
93,Samir Nasri,Midfielder,Man City,France,25,Marseille
94,Shinji Kagawa,Midfielder,Man Utd,Japan,23,Kobe
95,Wesley Sneijder,Midfielder,Internazionale,Netherlands,28,Utrecht
96,Pepe,Defender,Real Madrid,Portugal,29,Maceió
97,Marek Hamsik,Midfielder,Napoli,Slovakia,25,Banská Bystrica
98,Javi Martinez,Defender/midfielder,Bayern Munich,Spain,24,"Estella, Lizarra"
99,Diego Forlan,Forward,Internacional,Uruguay,33,Montevideo
100,Paulinho,Midfielder,Corinthians,Brazil,24,Sao Paulo
